#Hearts of Iron IV: Battle for the Bosporus

#GAME DIRECTOR
Vachon Pugh
James Beaumont
Busby Cavanagh

#PROGRAMMING
Andy Gainey
Baptiste Careil
Engin Mercan
Gabriel Vincent
Roger Weber
Andre Bico

#ADDITIONAL PROGRAMMING
Dan Lind
Valentyn Ivanov

#2D ARTISTS
Irene Rodríguez Morán
Céline Jensen
Jonathan Bagley
Albina Lind
Ahmed Albastaki

#COVER ART
Irene Rodríguez Morán

#3D ARTIST
David Horler
Johan Lundqvist

#3D ANIMATION
Niklas Tammpere

#ART PRODUCER
Philipp Glietsch

#UX DESIGN
Tomas Friberg
Doyle Daigle

#QA MANAGER
Felix Gladitz
Tegan Harris

#QA TEAM LEAD CENTRAL
Filippa Gannholm Kirsten

#EMBEDDED QA
Daniel Sjöberg
Viktor Dahlberg
Niklas Ivarsson

#PROJECT COORDINATOR
Paul Depre
Nicholas Meredith

#QA TESTERS
Joseph Gardener

#QLOC QA TEAM LEADERS
Adam Nowicki
Kamil Uszynski

#QLOC QA TESTERS (Additional)
Yukari Baba
Bartosz Byczyński
Hoseong Choi
Wojciech Cywiński
Hubert Kowalewski
Arkadiusz Majewski
Hubert Makowiecki
Bartłomiej Mycyk
Patryk Patoleta
Ilia Shabalkin
Tomasz Wypych
Marek Bombała
Adam Półka
Łukasz Rembisz

#KEYWORDS STUDIOS KATOWICE
#FQA PROJECT MANAGER
Marcin Jankowski

#KEYWORDS STUDIOS KATOWICE
#SENIOR FQA TESTER
Marcin Sebesta

#KEYWORDS STUDIOS KATOWICE
#FQA TESTERS
Adam Bialecki
Krzysztof Bochenek
Dawid Kolaczuch
Artur Marcinkowski
Lukasz Opara
Olivier Purak
Maciej Stelmaszyk

#COMPOSER
Mangalf

#AUDIO DIRECTOR
Björn Iversen

#ADDITIONAL AUDIO
Franco Freda
Gustav Landerholm

#PRODUCT MANAGER
Fabricio Santos
Bevan Davies

#PRODUCT MARKETING MANAGER
Thomas Detaevernier
Pontus Rundqvist

#PERFORMANCE MARKETING MANAGER
Michiel Van Loo
Henrik Bonnichsen

#CREATIVE DIRECTOR OF MARKETING
Rachel Oratis

#MARKETING CREATIVE PRODUCER
Oskar Petrén
Sebastian Weidenhielm-Lindén

#MARKETING AUTOMATION SPECIALISTS
Johanna Kasurinen
Alexander Nordkvist

#COMMERCIAL MANAGER
Viktor Stadler

#TRADE MARKETING MANAGER
Jackson Downing

#STORE COORDINATOR
Josef Öst

#DATA SCIENTIST
Katya Boestad

#USER RESEARCHER
Hanna Löhman

#COMMUNITY MANAGER
Björn Blomberg

#COMMUNITY AMBASSADORS
Josh Bassett
Gabriel Sanchewski

#PUBLIC RELATIONS MANAGER
Troy Goodfellow
Jesse Henning

#EVENT MANAGER
Paula Thelin

#CUSTOMER SUPPORT
Debbie Lane
Christian Arvidsson

#LIVE CONTENT PRODUCER
Jimmy Tisell
Anders Carlsson

#LOCALIZATION MANAGER
Sara Wendel-Örtqvist

#LOCALIZATION
Nicolas Fouqué
QLOC S.A.
The Most Games
S & H Entertainment Localization

#ADDITIONAL 2D ART
5518 Studios
N-iX

#3D ART
Wastelands Interactive

----------------
#Hearts of Iron IV: Man the Guns

#CREATIVE DIRECTOR
Johan Andersson

#GAME DIRECTOR
Dan Lind

#GAME PRODUCER
Sofia Höglund

#GAME DESIGN
Dan Lind
Niall Bird
Robert Dotson

#CONTENT DESIGN
Drikus Kuiper
Gabriel Blum

#ADDITIONAL CONTENT DESIGN
Jakob Have
Tristan Edge
William Bois d'Enghien 

#PROGRAMMING
Andy Gainey
Baptiste Careil
Engin Mercan
Jakob Have
Tomasz Kowalczyk

#ADDITIONAL PROGRAMMING
Dan Lind
Gabriel Vincent

#2D ARTISTS
Irene Rodríguez Morán
Petter Lundh
Ylva Ljungqvist

#COVER ART
Ylva Ljungqvist

#3D ARTIST
David Horler

#3D ANIMATION
Niklas Tammpere

#ART PRODUCER
Anton Wittberg Letoff

#UX DESIGN
Tomas Friberg

#QA MANAGER
Felix Gladitz

#QA TEAM LEAD CENTRAL
Filippa Gannholm Kirsten

#EMBEDDED QA
Daniel Sjöberg
Niall Bird

#PROJECT COORDINATOR
Ewan Cowhig Croft

#QA TESTERS
Andreas Witzén
Anna Johansson
Ewan Cowhig Croft
Jesper Norberg
Joseph Gardener
Tegan Harris

#QLOC QA TEAM LEADERS
Marcin Jankowski
Justyna Janicka

#QLOC QA TESTERS (Dedicated)
Józef Brzostek
Arkadiusz Majewski

#QLOC QA TESTERS (Core)
Bartosz Maciejewski
Oskar Nowak
Uros Rudolf
Jan Starosz
Maksymilian Szczepańczyk
Gabriel Urban

#QLOC QA TESTERS (Additional)
Arkadiusz Majewski
Maciej Bartnik
Filip Bezoń
Dominik Jastrzębski
Łukasz Kłopotowski
Jakub Potapczyk
Stanisław Szczerbik
Bartłomiej Wyciszkiewicz

#COMPOSER
Mangalf

#AUDIO DIRECTOR
Björn Iversen

#ADDITIONAL AUDIO
Franco Freda

#LOCALIZATION MANAGER
Sara Wendel-Örtqvist

#LOCALIZATION
Nicolas Fouqué
QLOC S.A.
The Most Games
S & H Entertainment Localization

#ADDITIONAL 2D ART
5518 Studios
N-iX

#3D ART
Wastelands Interactive

---
In memory of John Koziol IV

----------------

#Hearts of Iron IV: Waking the Tiger

#CREATIVE DIRECTOR
Johan Andersson

#GAME DIRECTOR
Dan Lind

#PROJECT LEAD
Sofia Höglund

#GAME DESIGN
Dan Lind
Kandra Dahlgren

#PROGRAMMING
Tomasz Kowalczyk
Ilya Nikitin
Engin Mercan
Carl Carenvall
Johan Lerström
Jakob Have

#ADDITIONAL PROGRAMMING
Dan Lind
Andy Gainey
Baptiste Careil
Henrik Hansson

#AI PROGRAMMING
Carl Carenvall
Engin Mercan

#CONTENT DESIGNERS
Jakob Have
Gabriel Blum
Drikus Kuiper

#ADDITIONAL CONTENT DESIGN
Tristan Edge

#2D ARTIST
Ylva Ljungqvist

#ADDITIONAL 2D ART
Timor Khanagov

#COVER ART
Ylva Ljungqvist

#3D ARTIST
Joacim Carlberg

#3D ANIMATION
Niklas Tammpere

#UX DESIGN
Tomas Friberg

#QA MANAGERS
Filippa Gannholm
Felix Gladitz

#EMBEDDED QA
Katya Magnusson
Niall Bird

#QA PRIMARY PROJECT COORDINATOR
Albin Wallin

#QA TESTERS
Albin Wallin
Daniel Sjöberg
Eva Mayer
Jesper Norberg
Joseph Gardener
Tegan Harris
William Riggott

#QLOC QA Team Leader
Marcin Jankowski
Karolina Jagnyziak

#QLOC QA Testers
Bartosz Maciejewski
Oskar Nowak
Uroš Rudolf
Jan Starosz
Maksymilian Szczepańczyk
Gabriel Urban

#QLOC ADDITIONAL QA Testers
Sofiane Boukoffa
Michał Wągrocki

#COMPOSER
Andreas Waldetoft
Mangalf

#AUDIO DIRECTOR
Björn Iversen

#ADDITIONAL AUDIO
David Schlein-Andersen
Thomas Andersson

#DLC MANAGER
Pernilla Sparrhult

#ADDITIONAL DLC MANAGER
Adrian Banninga

#LOCALIZATION MANAGER
Sara Wendel-Örtqvist

#LOCALIZATION
Nicolas Fouqué
QLOC S.A.
Amadin LRM LTD
S & H Entertainment Localization

#3D ART
Vonboe Studios

----------------

#Hearts of Iron IV: Death or Dishonor

#CREATIVE DIRECTOR
Johan Andersson

#GAME DIRECTOR
Dan Lind

#PROJECT LEAD
Sofia Höglund

#GAME DESIGN
Dan Lind
Kandra Dahlgren

#PROGRAMMING
Tomasz Kowalczyk
Ilya Nikitin
Carl Carenvall

#ADDITIONAL PROGRAMMING
Johan Lerström
Dan Lind
Jakob Have

#AI DESIGNER
Carl Carenvall

#CONTENT DESIGNERS
Jakob Have
Gabriel Blum
David Ballantyne

#ADDITIONAL CONTENT DESIGNERS
Drikus Kuiper

#2D ARTISTS
Ylva Ljungqvist
Mats Virtanen

#3D ARTIST
Joacim Carlberg

#3D ANIMATION
Niklas Tammpere

#UI DESIGN
Peter Johannesson

#QA MANAGER
Filippa Gannholm
Felix Gladitz

#EMBEDDED QA
Katya Magnusson
Niall Bird

#QA
Albin Wallin
Daniel Moore
Daniel Sjöberg
Jesper Norberg
Matthew Frary
Sebastian Borg

#COVER ART
Mats Virtanen

#COMPOSER
Andreas Waldetoft

#AUDIO DIRECTOR
Björn Iversen

#ADDITIONAL AUDIO
David Schlein
Thomas Andersson

#USER MOD COORDINATOR
Jakob Have

#DLC MANAGER:
Pernilla Sparrhult

#LOCALIZATION MANAGER
Sara Wendel-Örtqvist

#LOCALIZATION
Nicolas Fouqué
QLOC S.A.
Amadin LRM LTD
S & H Entertainment Localization

#VOICE OVER
Binari Audio
Sebastian Brandt

#3D ART
Vonboe Studios
QLOC S.A.

----------------

#Hearts of Iron IV: Together for Victory

#CREATIVE DIRECTOR
Johan Andersson

#PROJECT LEAD
Sofia Höglund

#GAME DIRECTOR
Dan Lind

#GAME DESIGN
Dan Lind
Kandra Dahlgren

#PROGRAMMING
Tomasz Kowalczyk
Ilya Nikitin
Sergey Rekuts

#ADDITIONAL PROGRAMMING
Richard Nyberg
Johan Lerström
Gustav Palmqvist
Dan Lind
Jakob Have

#AI DESIGNER
Carl Carenvall

#CONTENT DESIGNERS
Jakob Have
Gabriel Blum

#ADDITIONAL CONTENT DESIGNERS
Joel Hansson
Petter Vilberg

#ADDITIONAL RESEARCH
Troy Goodfellow

#2D ARTISTS
Mats Virtanen
Pontus Olofsson
Bjarne Hallberg

#3D ARTIST
Joacim Carlberg

#3D ANIMATION
Niklas Tammpere

#UI DESIGN
Jonas Wickerström

#QA MANAGER
Mario Lasan
Filippa Gannholm
Felix Gladitz

#EMBEDDED QA
Filippa Gannholm
Katya Magnusson
Markus Veit


#QA
Albin Wallin
Daniel Sjöberg
Jesper Norberg
Markus Veit
Niall Bird
Peter Skager
Sebastian Borg

#COVER ART
Mats Virtanen

#AUDIO DIRECTOR
Björn Iversen

#COMPOSER
Andreas Waldetoft

#USER MOD COORDINATOR
Jakob Have

#DLC MANAGER:
Pernilla Sparrhult

#LOCALIZATION MANAGER
Sara Wendel-Örtqvist

#LOCALIZATION
Nicolas Fouqué
QLOC S.A.
Amadin LRM LTD
S & H Entertainment Localization

#VOICE OVER
Binari Audio

#3D ART
Vonboe Studios
QLOC S.A.

----------------

#Hearts of Iron IV Game Team:

#CREATIVE DIRECTOR
Johan Andersson

#PROJECT LEAD
Dan Lind

#GAME DESIGN
Dan Lind
Johan Andersson
Chris King

#LEAD PROGRAMMER
Dan Lind

#EXECUTIVE PRODUCER
Linda Kiby

#PROGRAMMING
Tomasz Kowalczyk
Gustav Palmqvist
Ilya Nikitin
Igor Aleksandrowicz
Johan Lerström
Johan Andersson

#ADDITIONAL PROGRAMMING
Jimmy Rönn
Mohammed Al-Sader
Olof Björk
Martin Anward
Richard Nyberg
Niklas Strid
Rikard Åslund
Henrik Hansson
Jonas Wickerström

#ADDITIONAL GAME DESIGN
Henrik Fåhraeus
David Ballantyne
Kandra Dahlgren

#AI DESIGNER
Carl Carenvall

#CONTENT DESIGNERS
Rufus Tronde
Jakob Have
David Ballantyne
Petter Vilberg
Markus Olsén
Henrik Eklund

#ADDITIONAL CONTENT DESIGNER
Karim Muammar

#ART DIRECTOR
Fredrik Toll

#2D ARTISTS
Mats Virtanen
Aline Gladh
Charlotta Bävholm
Jenny Holmer

#ADDITIONAL 2D ARTISTS
Jonas Jakobsson
Timor Khanagov
Lousie Meijer

#3D ARTISTS
Joakim Larsen
Robin Skog
Marie Kauffeldt
Aliosha Blombrink

#ADDITIONAL 3D ARTIST
Marcus Persson

#COVER ART
Mats Virtanen

#ANIMATION
Nancy Lai
Niklas Tammpere

#AUDIO DIRECTOR
Björn Iversen

#ADDITIONAL SOUND DESIGN
Henrik Andersson

#COMPOSER
Andreas Waldetoft

#EMBEDDED QA
Zeke Lugmair
Filippa Gannholm
Daniel Sjöberg

#QA
Leo Larsson
Peter Skager
Patric Lindbergh
Jake Leiper-Ritchie
Daniel Olsson
Aziz Faghihinejad
Carsten 't Mannetje
Malin Jakobsson
Rufus Magnusson

#PDS MANAGEMENT
Mattias Lilja
Johan Andersson
Thomas Johansson
Henrik Fåhraeus
Linda Kiby

#CONTENT DESIGN MANAGER
Tobias Bodlund

#WIKI CREATOR AND CURATOR
Magne Skjæran

#ASSOCIATE PRODUCER
Sara Wendel-Örtqvist

#DLC MANAGER
Pernilla Sparrhult

#External Texts Writer
Troy Goodfellow

----------------

#Hearts of Iron IV was Developed by
#Paradox Development Studio

#EVP Studios
Mattias Lilja

#VP Development
Thomas Johansson

#Executive Producer
Linda Kiby

#Project Leads
Anna Norrevik
Rikard Åslund
Martin Anward

#Associate Producer
Sara Wendel-Örtqvist

#DLC Manager
Pernilla Sparrhult
Kandra Dahlgren

#Technical Scripters
Niklas Strid
Jakob Have
Joel Hansson

#Technical Director
Fredrik Zetterman

#Acting Engine Lead
John Wordsworth

#Programmer Manager
Olof Björk

#Engine Programmers
Marcus Beausang
John Wordsworth
Rickard Nyberg

#Build Engineer
Per Hasselström

#Tools Programmer
Johan Yngman

#3D Art Manager
Fredrik Toll

#2D Art Manager
Pontus Olofsson

#Script Manager
Tobias Bodlund

#QA Manager
Mario Lasan

#Community QA
Carsten ‘t Mannetje

#QA TESTERS
Alexander Oltner
Aziz Faghihinejad
Daniel Olsson
Daniel Sjöberg
Emil Tisander
Filippa Gannholm
Jake Leiper-Ritchie
Jesper Norberg
Karim Muammar
Leo Larsson
Malin Jakobsson
Olga Koter
Patric Lindbergh
Peter Skager
Rufus Magnusson
Zeke Lugmair


#Community Manager
Björn Blomberg

#Content Designers
Niclas Karlsson
Rufus Tronde
David Ballantyne
Jakob Have
Markus Olsén
Henrik Lohmander
Maximilian Olbers
Henrik Eklund
Niklas Strid
Mathilda Bjarnehed
Camilla Isaksson

#Programmers
Henrik Hansson
Jimmy Rönn
Ilya Nikitin
Mohammed Al-Sader
Igor Aleksandrowicz
Gwenael Tranvouez
Johan Lerström
Jonas Wickerström
Gustav Palmqvist
Tomasz Kowalczyk
Carl Carenvall
Martin Hesselborn
Rickard Lagerbäck
Petter Hansson
Daniel Eriksson
Alexander Ivannikov
Mehrnaz Amanat-Bari
Joakim Bennedich


#Artists
Joakim Larsen
Niklas Tammpere
Helena Kasper
Carlos Lundhall
Staffan Norling
Patrik Kling 
Jonas Jakobsson
Mats Virtanen 
Aline Gladh
Timor Khanagov
Simon Gunnarsson
Bjarne Hallberg


#Designers
Joakim Andreasson
Daniel Moregård
Chris King
Dan Lind

#Beta Testers
Rui Santos
Alexander Brunius
Alan "Peekee" Riddell
Markus Grebe
Magne Skjæran
Albert Söderqvist
Jason Faberman
Jan Peter Dijkstra
John Urbanik
Daniel Minshull
Baptiste Laurenge
Jimmy "RELee" Williams
Zachary Beechler
Michael 'aphrochine' Carrington
Alberto Mirasierras
Miguel "Haakon" Martínez Olmos
Ivan "wingo" Šamík
Brenton Leekley
Tuomas Tirronen
Francesco Teruzzi
Tristan Edge
Borna Hlousek
Thomas A Foster
Joe Palfrey
Samuel Leary
Júlio César Honorio S. de Carvalho
Fredrik Törnvall
Albert Julius Liu
Niko Holkko
Mario "Mars" Zadravec
Karl Anders Ellingsen
Antonios Angelakis
Rune Vestergaard Borrits
Nathan Van Der Meulen
Kjetil Syrstad
Alex Epstein
Arthur Eduardo Nagay
Andrew Murphy
Romain Capdeville
Chris Ford
Philip Düerkop
M. Selim Sinan
Jeff Mullen
Dennis "Mostyn" Wiggins
Jordain Sharma
Filipe Alves
Simon-Pierre Lussier
Yoshihiko Hayashi
David "Dizzle3" Robert III
Pascal Orsini
Charles Ewell
Carlos Armando Castro Sánchez
Nick "Kadanz" Frans
Nick Williams
Michal Lasek
Maxim Vertunov
Benjamin Thomas Fuller
Alejandro Harasich
Jean-François de Haerne
Zachary Gavin
Brian Haddad
Baris Cankul
Brodie Clemens
Arthur Bellier
Joost Roosen
Djordje Zivanovic
Gene Whitmore
Tim "Docteur" Caillot
Mark Potter
Florian Stolz
Marc Brouillette
Christoph Safferling
John S. Boyd
Patrick Haberlag
Chris Thiessen
Michael Aaron Hoselton
Filipe Augusto da Luz Lemos
Raphael Silnicki
Anton Panas
Nikita Shogin
Ben Parkes
George Sanko
Kristian König
Daniel Veith
Felix März

----------------

#Additional Content was Created by 
#Paradox South

#Studio manager	
Lars Håhus

#Team Manager	
Markus Krantz
	
#3D Artists	
Linda Andersson
Markus Krans
Viktor Nyström 
Magnus Nyström
Marie Kauffeldt
Joacim Carlberg
Robin Skog
Maxemilian Roberts
Mikael Kihlstrand
	
#2D artists	
Charlotta Bävholm
Christoffer Fransson
Simon Gunnarsson
Erik Nilsson

#Animation	
Nancy Lai

#Art Interns	
Marcus Persson

----------------
#External Partners

#Spanish Localization
Evelyn Dahlberg
Jaime Ortega
QLOC S.A

#French Localization
S&H Entertainment Localization

#German Localization
S&H Entertainment Localization

#Brazilian Portuguese Localization
S&H Entertainment Localization

#Polish Localization
QLOC S.A

#Russian Localization
The Most Games
GEKS

#Testing
QLOC S.A

#Special Thanks
pfried

----------------

#The game was published by 
#Paradox Interactive

#PDX Interactive HoI4 Team

#Brand Management
Jakob Munthe

#Marketing
Mats Wall

#Sales
David Nisshagen
Filip Sirc

#QA Project Coordinator
Niklas Ivarsson
Erik Elgerot

#Paradox Interactive
#Management 
 
#CEO
Fredrik Wester

#CFO
Andras Vajlok

#COO
Susana Meza Graham

#CPO
Johan Sjöberg

#CIO 
John Hargelid

#Manager of Paradox Studio Group
Mattias Lilja 

#VP Products
Shams Jorjani

#CMO
Daniela Sjunnesson

#Production Team

#Production Manager
Jörgen Björklund

#Senior Producers
Andreas Renström
Florian Schwarzer
Joe Fricano

#Producers
Staffan Berglén
Patrick Berglind
Kandra Dahlgren
Robin Cederholm

#Associate Producers
Angelica Uhlan
Peter Cornelius 
Niklas Lundström

#Games User Research Team

#User Research Manager
Karl Leino

#User Researcher
Tobias Viklund
Jean-Luc Potte
Henrik Edlund

#Associate User Researcher
Anna Ström

#QA Team 

#Senior QA Manager
Artur Foxander

#QA Manager
Loke Norman

#QA Specialists
Felix Gladitz
Niklas Ivarsson
Andrei Zainea 
 
#QA Testers
Pontus Anehäll
Emil Andersson
Bengin Bayrak
Erik Elgerot
Malin Furöstam
Daniel Teige
Victor Järnberg
Kimberly Stinson

#Brand Management Team

#Brand Managers
Marco Behrmann
Stefan Eld
Tomas Härenstam
Jakob Munthe

#Process Manager
Martin Park

#Acquisition Associate
Nils Brolin

#Marketing & Sales

#Chief Marketing Officer
Daniela Sjunnesson 

#VP of Marketing
Petra Takeva 

#Creative Director of Marketing 
Steven K Wells

#Trailer & Video Producer
Marcus Herbertsson

#Streaming Producer
Anders Carlsson
Matthijs Hoving
 
#Event Coordinator
Veronica Gunlycke
 
#Senior Community Manager
Malin Söderberg 

#Community Manager 
Graham Murphy

#Forum And Support Manager
Christian Arvidsson 
 
#Online Marketing Manager
Mats Wall

#Front End Developer
Alberto Blázquez

#Email Marketing Manager
Andreas Nyberg

#User Acquisition Manager
Mi Ahnhem Thomsen

#Graphics Producers 
Max Collin  
Adam Skarin

#Sales Managers
Filip Sirc
Fang Chen

#Direct Sales Developer 
Daniel Lagergren

#Tech, Analytics & Development

#Technical Director
Christian Westman

#Sr Backend developer
Anders Törlind

#Backend developers
Alexander Altanis    
Mikael Berg

#Web Developer
Johan Li     
    
#Analytics Team
Magnus Eriksson
Niklas Nordansjö

#IT Manager
Henrik Hjelm

#IT Technician
Johannes Ek
Richard Lindkvist

----------------

#PICTURES
President Truman announces Japan's surrender, 
at the White House. Washington DC, August 14, 1945.
Courtesy National Archives, photo no. 79-AR-508Q

Hitler accepts the ovation of the Reichstag after 
announcing the `peaceful' acquisition of Austria. 
It set the stage to annex the Czechoslovakian Sudetenland, 
largely inhabited by a German- speaking population. 
Berlin, March 1938.
Courtesy National Archives, photo no.  208-N-39843


Special thanks to all our forum members,
partners and supporters, 
who are integral for our success.

----------------

#LICENSES

Hearts of Iron IV uses the following third party libraries. See the accompanying license files for more details.

Breakpad Copyright (c) 2006 Google Inc., 2001-2004 Unicode, Inc.

Catch2 Copyright (c) 2003 Boost Software License

Chromium Embedded Framework (CEF) Copyright (c) 2015 The Chromium Authors

Curl Copyright (c) 1996 - 2011 Daniel Stenberg, <daniel@haxx.se>

DearImGui is used under The MIT License, Copyright (c) 2014-2019 Omar Cornut

EasyProfiler is used under The MIT License, Copyright (c) 2016-2018 Sergey Yagovtsev, Victor Zarubkin, 2004 Apache License

FreeImage open source image library. See http://freeimage.sourceforge.net for details.
FreeImage is used under the FIPL license

FreeType Copyright (c) 2006-2014 by David Turner, Robert Wilhelm, and Werner Lemberg

Lua is used under the MIT License, Copyright (c) 1994-2006 Lua.org, PUC-Rio

Luabind Copyright (c) 2003 Daniel Wallin and Arvid Norberg

Ogg Vorbis Copyright (c) 2002, Xiph.org Foundation, 2002-2008 Xiph.org Foundation

PhysFS  Copyright (c) 2001-2017 Ryan C. Gordon and others

Simple DirectMedia Layer Copyright (c) 1997-2016 Sam Lantinga <slouken@libsdl.org>

ZLib Copyright (c) 1995-2004 Jean-loup Gailly and Mark Adler

Boost Copyright (c) 2003 Boost Software License

Thread Building Blocks (TBB) Copyright (c) 2004 Apache

N Lohmann JSON is used under the MIT License, Copyright (c) 2013-2019 Niels Lohmann <http://nlohmann.me>.

Eigen is used under the Mozilla Public License Version 2.0

Enet Copyright (c) 2002 Lee Salzman

bZip2 Copyright (c) 1996-2000 Julian R Seward, 1996-2010 Julian Seward <jseward@bzip.org>

StackWalker Copyright (c) 2005-2009, Jochen Kalmbach

AES-256 Copyright (c) 2007-2009 Ilya O. Levin, http://www.literatecode.com

ConvertUTF Copyright (c) 2001-2004 Unicode, Inc.

CyoDecode Copyright (c) 2004 by Cyotec Systems Limited

MD5 Copyright (c) 1991-2, RSA Data Security, Inc. 

MurmurHash3 was written by Austin Appleby and is placed in the public domain. The author hereby disclaims copyright to this source code

PmurHash was written by Shane Day and is placed in the public domain. The author hereby disclaims copyright to this source code

Precise_fixpoint Copyright (c) 2007-2009 Peter Schregle

The OpenGL Extension Wrangler Library
Copyright (c) 2002-2008 Milan Ikits <milan ikits[]ieee org>
Copyright (c) 2002-2008 Marcelo E. Magallon <mmagallo[]debian org>
Copyright (c) 2002 Lev Povalahev

Mesa 3-D graphics library 7.0 Copyright (c) 1999-2007 Brian Paul

GLEW Copyright (c) 2007 The Khronos Group Inc.

cJSON Copyright (c) 2009 Dave Gamble

FORZA DJURGÅR'N!
















