capital = 16
	ideology = conservatism
}

create_country_leader = { 
	name = "Maurice Thorez"
	desc = "POLITICS_MAURICE_THOREZ_DESC"
	picture = "GFX_portrait_fra_maurice_thorez"
	expire = "1965.1.1"
	ideology = 	stalinism
	traits = { r56_trait_anti_fascist }
}

create_country_leader = {
	name = "Jacques Doriot"
	desc = "POLITICS_JACQUES_DORIOT_DESC"
	picture = "Portrait_France_Jacques_Doriot.dds"
	expire = "1965.1.1"
	ideology = fascism_ideology
	traits = {
		
	}
}

create_country_leader = { 
	name = "Philippe Pétain"
	desc = "POLITICS_PHILIPPE_PÉTAIN_DESC"
	picture = "Portrait_France_Philippe_Petain.dds"
	expire = "1965.1.1"
	ideology = fascism_ideology
	traits = {
		
	}
}

create_country_leader = {
	name = "Charles Maurras"
	desc = "POLITICS_CHARLES_MAURRAS_DESC"
	picture = "Portrait_France_Charles_Maurras.tga"
	expire = "1965.1.1"
	ideology = despotism
	traits = {
		
	}
}
#850 see britain and Raj for Marshall weavell
create_field_marshal = {
	name = "Maurice Gamelin"
	picture = "Portrait_France_Maurice_Gamelin.dds"
	traits = { defensive_doctrine old_guard inflexible_strategist career_officer }
	skill = 2
	attack_skill = 1
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 1
	id = 800
}

create_field_marshal = {
	name = "Maxime Weygand"
	picture = "Portrait_France_Maxime_Weygand.dds"
	traits = { defensive_doctrine old_guard inflexible_strategist career_officer }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 2
	id = 801
}

create_field_marshal = {
	name = "Alphonse Georges"
	picture = "Portrait_France_Alphonse_Joseph_Georges.dds"
	traits = { defensive_doctrine old_guard trait_cautious }
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 4
	logistics_skill = 2
	id = 802
}

create_corps_commander = {
	name = "Henri Giraud"
	picture = "portrait_france_henri_giraud.dds"
	traits = {  trickster trait_cautious career_officer infantry_officer }
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 4
	logistics_skill = 2
	id = 803
}

create_corps_commander = {
	name = "Charles Huntziger"
	picture = "portrait_france_charles_huntziger.dds"
	traits = { old_guard infantry_officer }
	
	skill = 3
	attack_skill = 3
	defense_skill = 1
	planning_skill = 3
	logistics_skill = 3
	id = 804
}


create_navy_leader = {
	name = "François Darlan"
		picture = "Portrait_France_Francois_Darlan.dds"
	traits = { superior_tactician }
	id = 805
	skill = 3
}

create_navy_leader = {
	name = "Jean-Marie Charles Abrial"
		picture = "Portrait_France_Jean-Marie_Charles_Abrial.dds"
	traits = { superior_tactician }
	skill = 3	
	id = 806
}

### MOD - NAVY LEADERS###

create_navy_leader = {
    name = "Emile Muselier"
    picture = "Portrait_France_Emile_Muselier.tga"
    traits = {
    }
    skill = 2
}

create_navy_leader = {
	name = "Jean Decoux"
		picture = "Portrait_France_Jean_Decoux.dds"
	traits = { seawolf }
	id = 807
	skill = 2
}

create_navy_leader = {
	name = "Jean-Marie Charles Abrial"
		picture = "Portrait_France_Jean-Marie_Charles_Abrial.dds"
	traits = { }
	id = 808
	skill = 2
}

### END MOD ###

create_navy_leader = {
	name = "Jean-Pierre Esteva"
		picture = "Portrait_France_Jean-Pierre_Esteva.dds"
	traits = { seawolf }
	id = 809
	skill = 2
}

create_navy_leader = {
	name = "René-Émile Godfroy" #FFL if Giraud is in charge
		picture = "Portrait_France_Rene-Emile_Godfroy.dds"
	traits = { old_guard_navy spotter }
	id = 810
	skill = 2
}

create_navy_leader = {
	name = "Jean de Laborde"
	picture = "Portrait_France_Jean_de_Laborde.dds"
	id = 811
	traits = {  }
	skill = 1
}

### MOD - ARMY LEADERS###

create_corps_commander = {
	name = "Georges Blanchard"
	picture = "Portrait_France_Georges_Blanchard.dds"
	traits = { old_guard }
	skill = 3
	attack_skill = 1
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 3	
	id = 812
}

create_corps_commander = {
	name = "Henry Freydenberg"
	picture = "Portrait_France_Henry_Freydenberg.dds"
	traits = { desert_fox old_guard }
	skill = 3
	attack_skill = 2
	defense_skill = 1
	planning_skill = 3
	logistics_skill = 4	
	id = 813
}

#create_corps_commander = { #add event for free france like Koenig, De gaulle, leclerc and the others
#	name = "Paul Legentilhomme"
#	picture = "Portrait_France_Paul_Legentilhomme.dds"
#	traits = {  }
#	skill = 3	
#}

create_corps_commander = {
	name = "Gaston Billotte"
	picture = "Portrait_France_Gaston_Billotte.dds"
	traits = { old_guard }
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 4
	logistics_skill = 2	
	id = 814
}

#create_corps_commander = { # Add to FFL through event later after his evasion from Pomerania
#	name = "Pierre Billotte"
#	picture = "Portrait_France_Pierre_Billotte.dds"
#	traits = { panzer_leader }
#	skill = 3
#}

create_corps_commander = { #IRL retired in 1942				  
	name = "René Olry"
	picture = "Portrait_France_Rene_Olry.dds"
	traits = { trait_mountaineer }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	planning_skill = 1
	logistics_skill = 2	
	id = 815
}

create_corps_commander = {
	name = "Aimé Doumenc"
	picture = "Portrait_France_Aime_Doumenc.dds"
	traits = { armor_officer old_guard }
	attack_skill = 4
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 1	
	skill = 3
	id = 816		 
}

create_corps_commander = {
	name = "Adolphe Guillaumat"
	picture = "Portrait_France_Adolphe_Guillaumat.dds"
	traits = { old_guard }
	skill = 2
	attack_skill = 1
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 1	
	id = 817
}

#create_corps_commander = { #Add to FFL after liberation of north africa 
#	name = "Jean Touzet du Vigier"
#	picture = "Portrait_France_Jean_Touzet_du_Vigier.tga"
#	traits = { }
#	skill = 2
#}

### END MOD ### 
### Ship Variants ###

create_equipment_variant = {
	name = "630 Series"
	type = submarine_1
	upgrades = {
		ship_reliability_upgrade = 1
		sub_engine_upgrade = 1
		sub_stealth_upgrade = 1
		sub_torpedo_upgrade = 1
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Redoutable Class"
	type = submarine_1
	upgrades = {
		ship_reliability_upgrade = 2
		sub_engine_upgrade = 2
		sub_stealth_upgrade = 2
		sub_torpedo_upgrade = 2
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Chacal Class"
	type = destroyer_1
	upgrades = {
		ship_torpedo_upgrade = 1
		destroyer_engine_upgrade = 1
		ship_ASW_upgrade = 1
		ship_anti_air_upgrade = 1
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Aigle & Vauquelin Class"
	type = destroyer_1
	upgrades = {
		ship_torpedo_upgrade = 2
		destroyer_engine_upgrade = 2
		ship_ASW_upgrade = 2
		ship_anti_air_upgrade = 2
	}
}

create_equipment_variant = {
	name = "Bretagne Class"
	type = battleship_1
	upgrades = {
		ship_reliability_upgrade = 1
        ship_armor_upgrade = 1
        ship_gun_upgrade = 1
	}
}

1939.1.1 = {
	
	create_equipment_variant = {
		name = "Aurore Class"
		type = submarine_2
		upgrades = {
			ship_reliability_upgrade = 3
			sub_engine_upgrade = 3
			sub_stealth_upgrade = 3
			sub_torpedo_upgrade = 3
		}
	}

	create_equipment_variant = {
		name = "Le Hardi Class"
		type = destroyer_2
		upgrades = {
			ship_torpedo_upgrade = 1
			destroyer_engine_upgrade = 1
			ship_ASW_upgrade = 1
			ship_anti_air_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Mogador Class"
		type = destroyer_2
		upgrades = {
			ship_torpedo_upgrade = 2
			destroyer_engine_upgrade = 2
			ship_ASW_upgrade = 2
			ship_anti_air_upgrade = 2
		}
	}
}
